option,season,bucket_kind,bucket,n,avg_pick_prob,win_rate,roi
hgbr_residual_sigma,2020,edge,"[0.06, 0.08)",337,0.5930568040765527,0.5090361445783133,-0.02778527110871325
hgbr_residual_sigma,2020,edge,"[0.08, 0.1)",189,0.6122737099731758,0.5136612021857924,-0.018759018759018756
hgbr_residual_sigma,2020,edge,"[0.1, 0.15)",239,0.6426965611976754,0.5493562231759657,0.04754659566375047
hgbr_residual_sigma,2020,edge,"[0.15, 1.0)",188,0.7642739741769894,0.639344262295082,0.21470019342359767
raw_mlp_sigma,2022,probability,"[0.5, 0.55)",2067,0.523994365117765,0.5029821073558648,-0.038703434929850025
raw_mlp_sigma,2022,probability,"[0.55, 0.6)",1617,0.5734406704382743,0.5197452229299363,-0.007533591949176359
raw_mlp_sigma,2022,probability,"[0.6, 0.65)",902,0.6230753249600456,0.5164212910532276,-0.013807700060471682
raw_mlp_sigma,2022,probability,"[0.65, 0.7)",437,0.6712717812539911,0.5446009389671361,0.0386935718743499
raw_mlp_sigma,2022,probability,"[0.7, 0.75)",178,0.722656738058521,0.5838150289017341,0.11133810010214501
raw_mlp_sigma,2022,probability,"[0.75, 0.8)",118,0.7740583726216453,0.5350877192982456,0.020801232665639442
raw_mlp_sigma,2022,probability,"[0.8, 0.85)",45,0.8236377040239652,0.6,0.14545454545454545
raw_mlp_sigma,2022,probability,"[0.85, 1.01)",99,0.9172727475851244,0.7171717171717171,0.36914600550964183
raw_mlp_sigma,2022,edge,"[0.0, 0.02)",772,0.5336158767514156,0.488,-0.06641544983513895
raw_mlp_sigma,2022,edge,"[0.02, 0.04)",733,0.5538263054586658,0.5336134453781513,0.01823142750837157
raw_mlp_sigma,2022,edge,"[0.04, 0.06)",680,0.5736819677614623,0.5151975683890577,-0.015909090909090897
raw_mlp_sigma,2022,edge,"[0.06, 0.08)",529,0.593404175757085,0.5029239766081871,-0.03866643753222202
raw_mlp_sigma,2022,edge,"[0.08, 0.1)",388,0.6132731510860595,0.5080213903743316,-0.02905342080599812
raw_mlp_sigma,2022,edge,"[0.1, 0.15)",683,0.6457706669003461,0.5439642324888226,0.03780114468255024
raw_mlp_sigma,2022,edge,"[0.15, 1.0)",618,0.7605504866063222,0.5891089108910891,0.12224183583406885
best_posthoc_sigma,2022,probability,"[0.5, 0.55)",2399,0.5237781524079367,0.5066324347454001,-0.03194512865208988
best_posthoc_sigma,2022,probability,"[0.55, 0.6)",1657,0.5716642217079781,0.5105853051058531,-0.024469194052778837
best_posthoc_sigma,2022,probability,"[0.6, 0.65)",791,0.6212604043534418,0.5406451612903226,0.03149063326054476
best_posthoc_sigma,2022,probability,"[0.65, 0.7)",303,0.6708124024548712,0.5641891891891891,0.0753075307530753
best_posthoc_sigma,2022,probability,"[0.7, 0.75)",125,0.7232016531106291,0.5289256198347108,0.00945454545454546
best_posthoc_sigma,2022,probability,"[0.75, 0.8)",67,0.7713215365988538,0.5454545454545454,0.0407055630936228
best_posthoc_sigma,2022,probability,"[0.8, 0.85)",52,0.8246250167053492,0.6538461538461539,0.2482517482517482
best_posthoc_sigma,2022,probability,"[0.85, 1.01)",69,0.914928073528559,0.7536231884057971,0.43873517786561256
best_posthoc_sigma,2022,edge,"[0.0, 0.02)",884,0.533864128066383,0.5291375291375291,0.009872480460715769
best_posthoc_sigma,2022,edge,"[0.02, 0.04)",844,0.5537480283961251,0.5036585365853659,-0.03737613097802671
best_posthoc_sigma,2022,edge,"[0.04, 0.06)",696,0.5732962298801515,0.516320474777448,-0.013845350052246602
best_posthoc_sigma,2022,edge,"[0.06, 0.08)",470,0.5935480726629666,0.5307017543859649,0.012765957446808519
best_posthoc_sigma,2022,edge,"[0.08, 0.1)",368,0.6127507744706935,0.5220994475138122,-0.0032114624505928837
best_posthoc_sigma,2022,edge,"[0.1, 0.15)",516,0.6450678176520017,0.5405940594059406,0.03136011275546159
best_posthoc_sigma,2022,edge,"[0.15, 1.0)",431,0.763427951337372,0.6052009456264775,0.1524994726850875
constant_14_sigma,2022,probability,"[0.5, 0.55)",2502,0.5236598520474133,0.5045118949958983,-0.03589855388416539
constant_14_sigma,2022,probability,"[0.55, 0.6)",1668,0.5714279965430609,0.5204460966542751,-0.006213211249182465
constant_14_sigma,2022,probability,"[0.6, 0.65)",735,0.6211805662627659,0.5303867403314917,0.01236858379715523
constant_14_sigma,2022,probability,"[0.65, 0.7)",267,0.6705906078157802,0.5653846153846154,0.0772897514470548
constant_14_sigma,2022,probability,"[0.7, 0.75)",115,0.7234067115680142,0.5135135135135135,-0.018972332015810268
constant_14_sigma,2022,probability,"[0.75, 0.8)",63,0.7718378312457929,0.5967741935483871,0.13708513708513703
constant_14_sigma,2022,probability,"[0.8, 0.85)",48,0.8233381926827135,0.6666666666666666,0.27272727272727265
constant_14_sigma,2022,probability,"[0.85, 1.01)",65,0.9130024952221768,0.7538461538461538,0.4391608391608392
constant_14_sigma,2022,edge,"[0.0, 0.02)",936,0.5340511431599951,0.5373626373626373,0.02515540015540016
constant_14_sigma,2022,edge,"[0.02, 0.04)",867,0.5540258879246494,0.48812351543942994,-0.06616336374121841
constant_14_sigma,2022,edge,"[0.04, 0.06)",667,0.5732174448656148,0.5239567233384853,0.0002725909772386638
constant_14_sigma,2022,edge,"[0.06, 0.08)",493,0.5939412657728006,0.5336134453781513,0.018071178314586024
constant_14_sigma,2022,edge,"[0.08, 0.1)",320,0.6132055554569399,0.5222929936305732,-0.0028409090909090827
constant_14_sigma,2022,edge,"[0.1, 0.15)",471,0.6450130627316076,0.5399568034557235,0.03030303030303031
constant_14_sigma,2022,edge,"[0.15, 1.0)",393,0.7650384137377674,0.6191709844559585,0.17881101087207957
hgbr_residual_sigma,2022,probability,"[0.5, 0.55)",3229,0.5234694246720125,0.5052464228934818,-0.03451673752076353
hgbr_residual_sigma,2022,probability,"[0.55, 0.6)",1486,0.5700472011805552,0.5266805266805267,0.005322403034381495
hgbr_residual_sigma,2022,probability,"[0.6, 0.65)",454,0.6188929152366046,0.5685393258426966,0.08370044052863436
hgbr_residual_sigma,2022,probability,"[0.65, 0.7)",137,0.6724390031750751,0.49624060150375937,-0.051094890510948905
hgbr_residual_sigma,2022,probability,"[0.7, 0.75)",68,0.7224637785368484,0.6417910447761194,0.22192513368983957
hgbr_residual_sigma,2022,probability,"[0.75, 0.8)",39,0.7710262944274483,0.717948717948718,0.37062937062937057
hgbr_residual_sigma,2022,probability,"[0.8, 0.85)",26,0.8265869306773175,0.6538461538461539,0.24825174825174823
hgbr_residual_sigma,2022,probability,"[0.85, 1.01)",24,0.9040914577833196,0.8333333333333334,0.5909090909090908
hgbr_residual_sigma,2022,edge,"[0.0, 0.02)",1210,0.5338679144506215,0.524701873935264,0.001652892561983471
hgbr_residual_sigma,2022,edge,"[0.02, 0.04)",936,0.553151739634973,0.5148514851485149,-0.016608391608391605
hgbr_residual_sigma,2022,edge,"[0.04, 0.06)",579,0.5732733059262424,0.5391459074733096,0.028418904066572458
hgbr_residual_sigma,2022,edge,"[0.06, 0.08)",356,0.5927238513034692,0.5356125356125356,0.022216547497446372
hgbr_residual_sigma,2022,edge,"[0.08, 0.1)",236,0.6118248033387345,0.5454545454545454,0.04044684129429893
hgbr_residual_sigma,2022,edge,"[0.1, 0.15)",238,0.642947638123085,0.575107296137339,0.09587471352177232
hgbr_residual_sigma,2022,edge,"[0.15, 1.0)",219,0.753252596922683,0.6342592592592593,0.2079701120797011
raw_mlp_sigma,2023,probability,"[0.5, 0.55)",2349,0.5242577811446009,0.502129471890971,-0.04137157010720229
raw_mlp_sigma,2023,probability,"[0.55, 0.6)",1645,0.5726611693841954,0.5036496350364964,-0.038463663995578885
raw_mlp_sigma,2023,probability,"[0.6, 0.65)",949,0.6215538465627238,0.48472075869336145,-0.07462400613085543
raw_mlp_sigma,2023,probability,"[0.65, 0.7)",442,0.6720084561611817,0.583710407239819,0.11435623200329083
raw_mlp_sigma,2023,probability,"[0.7, 0.75)",192,0.720341090221325,0.5235602094240838,-0.0004734848484848388
raw_mlp_sigma,2023,probability,"[0.75, 0.8)",90,0.7740078958185762,0.5444444444444444,0.03939393939393941
raw_mlp_sigma,2023,probability,"[0.8, 0.85)",51,0.8249605097153377,0.6078431372549019,0.160427807486631
raw_mlp_sigma,2023,probability,"[0.85, 1.01)",55,0.8963084840787969,0.7454545454545455,0.4231404958677686
raw_mlp_sigma,2023,edge,"[0.0, 0.02)",942,0.5335983614628657,0.5095541401273885,-0.027214823393167335
raw_mlp_sigma,2023,edge,"[0.02, 0.04)",806,0.5538351883163066,0.49627791563275436,-0.05256034288292352
raw_mlp_sigma,2023,edge,"[0.04, 0.06)",656,0.5734331271120202,0.5304878048780488,0.012749445676274954
raw_mlp_sigma,2023,edge,"[0.06, 0.08)",539,0.5937129850462141,0.483271375464684,-0.07724742789677853
raw_mlp_sigma,2023,edge,"[0.08, 0.1)",439,0.6131895431770613,0.510250569476082,-0.025885276454752536
raw_mlp_sigma,2023,edge,"[0.1, 0.15)",654,0.6455400098112619,0.4892966360856269,-0.06588824020016679
raw_mlp_sigma,2023,edge,"[0.15, 1.0)",580,0.7432010533129163,0.5941278065630398,0.13401253918495296
best_posthoc_sigma,2023,probability,"[0.5, 0.55)",2712,0.5240303646082234,0.4983400959055699,-0.04860552426924107
best_posthoc_sigma,2023,probability,"[0.55, 0.6)",1695,0.5726569271317861,0.5106257378984652,-0.02515419683561276
best_posthoc_sigma,2023,probability,"[0.6, 0.65)",757,0.621013059448551,0.4966974900924703,-0.051759337096193105
best_posthoc_sigma,2023,probability,"[0.65, 0.7)",331,0.6708953679727941,0.5619335347432024,0.07278220269156827
best_posthoc_sigma,2023,probability,"[0.7, 0.75)",119,0.7212360429668387,0.5462184873949579,0.04278074866310161
best_posthoc_sigma,2023,probability,"[0.75, 0.8)",77,0.7712790470651834,0.618421052631579,0.17827626918536005
best_posthoc_sigma,2023,probability,"[0.8, 0.85)",37,0.8229083943678542,0.5675675675675675,0.08353808353808354
best_posthoc_sigma,2023,probability,"[0.85, 1.01)",45,0.9072054619309183,0.7777777777777778,0.4848484848484849
best_posthoc_sigma,2023,edge,"[0.0, 0.02)",1024,0.5335694108840966,0.509286412512219,-0.02769886363636362
best_posthoc_sigma,2023,edge,"[0.02, 0.04)",889,0.553401753964678,0.5016872890888638,-0.04223335719398712
best_posthoc_sigma,2023,edge,"[0.04, 0.06)",666,0.5737358859790067,0.509009009009009,-0.028255528255528253
best_posthoc_sigma,2023,edge,"[0.06, 0.08)",531,0.5933872998897688,0.5018867924528302,-0.04177366889231296
best_posthoc_sigma,2023,edge,"[0.08, 0.1)",360,0.6128495921956018,0.46944444444444444,-0.10378787878787878
best_posthoc_sigma,2023,edge,"[0.1, 0.15)",512,0.6459473819314423,0.548828125,0.0477627840909091
best_posthoc_sigma,2023,edge,"[0.15, 1.0)",408,0.7489462659268566,0.5823095823095823,0.11140819964349376
constant_14_sigma,2023,probability,"[0.5, 0.55)",2810,0.523787037088738,0.5005339978640085,-0.04441928178582983
constant_14_sigma,2023,probability,"[0.55, 0.6)",1691,0.5721731862107077,0.5088757396449705,-0.028493091769259713
constant_14_sigma,2023,probability,"[0.6, 0.65)",704,0.6205272527327437,0.4971590909090909,-0.05087809917355371
constant_14_sigma,2023,probability,"[0.65, 0.7)",300,0.6700458372684414,0.5566666666666666,0.06272727272727273
constant_14_sigma,2023,probability,"[0.7, 0.75)",119,0.7216613429884106,0.5546218487394958,0.05882352941176466
constant_14_sigma,2023,probability,"[0.75, 0.8)",69,0.7736657927893568,0.5882352941176471,0.1212121212121212
constant_14_sigma,2023,probability,"[0.8, 0.85)",30,0.8197449831168849,0.6,0.14545454545454548
constant_14_sigma,2023,probability,"[0.85, 1.01)",50,0.9087169655946926,0.78,0.4890909090909091
constant_14_sigma,2023,edge,"[0.0, 0.02)",1071,0.533834131770569,0.5112149532710281,-0.02402172990408284
constant_14_sigma,2023,edge,"[0.02, 0.04)",873,0.5534887764490746,0.5063001145475372,-0.03342705404561074
constant_14_sigma,2023,edge,"[0.04, 0.06)",658,0.573475622048164,0.5151975683890577,-0.01644100580270794
constant_14_sigma,2023,edge,"[0.06, 0.08)",536,0.5930856823958027,0.491588785046729,-0.06139755766621438
constant_14_sigma,2023,edge,"[0.08, 0.1)",323,0.6129699251292413,0.48606811145510836,-0.07205178722206586
constant_14_sigma,2023,edge,"[0.1, 0.15)",473,0.6457037700825377,0.53276955602537,0.017105516048433606
constant_14_sigma,2023,edge,"[0.15, 1.0)",380,0.7525605481221932,0.5989445910290238,0.14306220095693778
hgbr_residual_sigma,2023,probability,"[0.5, 0.55)",3493,0.5228688681710917,0.5008591065292096,-0.04380188949327225
hgbr_residual_sigma,2023,probability,"[0.55, 0.6)",1551,0.5701993939200977,0.49806451612903224,-0.04911787116816129
hgbr_residual_sigma,2023,probability,"[0.6, 0.65)",467,0.6205117297391173,0.5610278372591007,0.07105314385828304
hgbr_residual_sigma,2023,probability,"[0.65, 0.7)",133,0.6710930541252504,0.5639097744360902,0.07655502392344496
hgbr_residual_sigma,2023,probability,"[0.7, 0.75)",71,0.7203020812330047,0.6428571428571429,0.22407170294494233
hgbr_residual_sigma,2023,probability,"[0.75, 0.8)",25,0.77657741722603,0.64,0.2218181818181818
hgbr_residual_sigma,2023,probability,"[0.8, 0.85)",17,0.820543378074504,0.7647058823529411,0.4598930481283422
hgbr_residual_sigma,2023,probability,"[0.85, 1.01)",16,0.9138142878954141,0.875,0.6704545454545454
hgbr_residual_sigma,2023,edge,"[0.0, 0.02)",1305,0.5334809328118119,0.5111111111111111,-0.02424242424242424
hgbr_residual_sigma,2023,edge,"[0.02, 0.04)",894,0.5531975264496507,0.5067114093959731,-0.032641854789505785
hgbr_residual_sigma,2023,edge,"[0.04, 0.06)",668,0.5728604960841118,0.48425787106446777,-0.07539466521502448
hgbr_residual_sigma,2023,edge,"[0.06, 0.08)",360,0.5935222313184564,0.49722222222222223,-0.05075757575757575
hgbr_residual_sigma,2023,edge,"[0.08, 0.1)",212,0.6133412213516556,0.5613207547169812,0.0716123499142367
hgbr_residual_sigma,2023,edge,"[0.1, 0.15)",267,0.6430131710232692,0.5468164794007491,0.0439223697650664
hgbr_residual_sigma,2023,edge,"[0.15, 1.0)",183,0.7438520208446792,0.6538461538461539,0.24689518132141086
raw_mlp_sigma,2024,probability,"[0.5, 0.55)",2018,0.524087185442821,0.5014866204162537,-0.04261645193260654
raw_mlp_sigma,2024,probability,"[0.55, 0.6)",1503,0.5732568881833134,0.5089820359281437,-0.028307022318998357
raw_mlp_sigma,2024,probability,"[0.6, 0.65)",918,0.6229233399934979,0.5108932461873639,-0.02465834818775994
raw_mlp_sigma,2024,probability,"[0.65, 0.7)",457,0.672236062693254,0.5229759299781181,-0.001591406405410792
raw_mlp_sigma,2024,probability,"[0.7, 0.75)",198,0.7193717057716552,0.48484848484848486,-0.07438016528925617
raw_mlp_sigma,2024,probability,"[0.75, 0.8)",117,0.7712400489292771,0.5555555555555556,0.0606060606060606
raw_mlp_sigma,2024,probability,"[0.8, 0.85)",49,0.8231830866638895,0.3673469387755102,-0.2987012987012987
raw_mlp_sigma,2024,probability,"[0.85, 1.01)",49,0.9016480304251768,0.5306122448979592,0.012987012987012983
raw_mlp_sigma,2024,edge,"[0.0, 0.02)",817,0.5332001730157735,0.48714810281517745,-0.06998998553466118
raw_mlp_sigma,2024,edge,"[0.02, 0.04)",688,0.5534637951373894,0.5087209302325582,-0.02880549682875264
raw_mlp_sigma,2024,edge,"[0.04, 0.06)",635,0.5737098282416818,0.5322834645669291,0.016177523264137437
raw_mlp_sigma,2024,edge,"[0.06, 0.08)",480,0.5933548313147569,0.49583333333333335,-0.05340909090909091
raw_mlp_sigma,2024,edge,"[0.08, 0.1)",422,0.6136340512663697,0.5165876777251185,-0.013787160706591986
raw_mlp_sigma,2024,edge,"[0.1, 0.15)",675,0.6456403421498044,0.5022222222222222,-0.04121212121212121
raw_mlp_sigma,2024,edge,"[0.15, 1.0)",615,0.7410400981540882,0.5154471544715448,-0.015964523281596456
best_posthoc_sigma,2024,probability,"[0.5, 0.55)",2376,0.5235208058633289,0.49915824915824913,-0.047061524334251606
best_posthoc_sigma,2024,probability,"[0.55, 0.6)",1604,0.5727693724583689,0.5155860349127181,-0.0156993878939016
best_posthoc_sigma,2024,probability,"[0.6, 0.65)",770,0.6223163701852541,0.5116883116883116,-0.02314049586776858
best_posthoc_sigma,2024,probability,"[0.65, 0.7)",298,0.6714340300485706,0.5335570469798657,0.01860890787065283
best_posthoc_sigma,2024,probability,"[0.7, 0.75)",122,0.7220415341117402,0.48360655737704916,-0.07675111773472429
best_posthoc_sigma,2024,probability,"[0.75, 0.8)",65,0.7735649226732224,0.38461538461538464,-0.26573426573426573
best_posthoc_sigma,2024,probability,"[0.8, 0.85)",41,0.8224121105499561,0.5609756097560976,0.07095343680709536
best_posthoc_sigma,2024,probability,"[0.85, 1.01)",33,0.8878344338988424,0.5151515151515151,-0.016528925619834718
best_posthoc_sigma,2024,edge,"[0.0, 0.02)",929,0.5335347519231596,0.5026910656620022,-0.040317056463450435
best_posthoc_sigma,2024,edge,"[0.02, 0.04)",765,0.5538884004076897,0.5058823529411764,-0.034224598930481284
best_posthoc_sigma,2024,edge,"[0.04, 0.06)",653,0.5738324149542646,0.5206738131699847,-0.005986356675483785
best_posthoc_sigma,2024,edge,"[0.06, 0.08)",478,0.5934784630414156,0.5167364016736402,-0.013503233168505137
best_posthoc_sigma,2024,edge,"[0.08, 0.1)",361,0.6135256274792137,0.4986149584487535,-0.04809871568874338
best_posthoc_sigma,2024,edge,"[0.1, 0.15)",512,0.6440454019837101,0.517578125,-0.01189630681818182
best_posthoc_sigma,2024,edge,"[0.15, 1.0)",389,0.7431799796645954,0.493573264781491,-0.057723767235335344
constant_14_sigma,2024,probability,"[0.5, 0.55)",2486,0.5233545968477407,0.498793242156074,-0.0477583558838587
constant_14_sigma,2024,probability,"[0.55, 0.6)",1583,0.5719449864834307,0.5198989260897031,-0.00746568655602136
constant_14_sigma,2024,probability,"[0.6, 0.65)",746,0.6216440265156178,0.5053619302949062,-0.03521813307336095
constant_14_sigma,2024,probability,"[0.65, 0.7)",254,0.6714965414691519,0.5196850393700787,-0.007874015748031496
constant_14_sigma,2024,probability,"[0.7, 0.75)",110,0.7226931616271999,0.5,-0.045454545454545456
constant_14_sigma,2024,probability,"[0.75, 0.8)",60,0.7737294906436942,0.45,-0.14090909090909093
constant_14_sigma,2024,probability,"[0.8, 0.85)",40,0.8225912151712269,0.475,-0.09318181818181817
constant_14_sigma,2024,probability,"[0.85, 1.01)",30,0.8917506213275324,0.5666666666666667,0.08181818181818182
constant_14_sigma,2024,edge,"[0.0, 0.02)",948,0.533367959131135,0.5031645569620253,-0.039413118527042566
constant_14_sigma,2024,edge,"[0.02, 0.04)",792,0.5536026450902777,0.5037878787878788,-0.03822314049586776
constant_14_sigma,2024,edge,"[0.04, 0.06)",645,0.5733328010082461,0.5193798449612403,-0.008456659619450316
constant_14_sigma,2024,edge,"[0.06, 0.08)",468,0.5931549313042945,0.5213675213675214,-0.004662004662004658
constant_14_sigma,2024,edge,"[0.08, 0.1)",359,0.6135822303417137,0.5069637883008357,-0.03216004051658648
constant_14_sigma,2024,edge,"[0.1, 0.15)",455,0.6442680625671343,0.512087912087912,-0.022377622377622367
constant_14_sigma,2024,edge,"[0.15, 1.0)",347,0.7461384852741366,0.49279538904899134,-0.05920880272465286
hgbr_residual_sigma,2024,probability,"[0.5, 0.55)",3181,0.5227868847173275,0.5042439484438855,-0.03735246206167299
hgbr_residual_sigma,2024,probability,"[0.55, 0.6)",1471,0.5704084083142714,0.5098572399728076,-0.026636178233730917
hgbr_residual_sigma,2024,probability,"[0.6, 0.65)",426,0.6192538511168215,0.5187793427230047,-0.009603072983354678
hgbr_residual_sigma,2024,probability,"[0.65, 0.7)",124,0.6716063011847753,0.5,-0.045454545454545435
hgbr_residual_sigma,2024,probability,"[0.7, 0.75)",61,0.7249311913807238,0.45901639344262296,-0.12369597615499255
hgbr_residual_sigma,2024,probability,"[0.75, 0.8)",30,0.7706370979136302,0.5,-0.04545454545454544
hgbr_residual_sigma,2024,probability,"[0.8, 0.85)",12,0.82052640789653,0.6666666666666666,0.2727272727272727
hgbr_residual_sigma,2024,probability,"[0.85, 1.01)",4,0.9068649955006858,0.5,-0.04545454545454544
hgbr_residual_sigma,2024,edge,"[0.0, 0.02)",1130,0.5335276541567734,0.5061946902654867,-0.033628318584070796
hgbr_residual_sigma,2024,edge,"[0.02, 0.04)",888,0.5533040631791226,0.5157657657657657,-0.015356265356265345
hgbr_residual_sigma,2024,edge,"[0.04, 0.06)",572,0.5731666787392019,0.5174825174825175,-0.01207883026064844
hgbr_residual_sigma,2024,edge,"[0.06, 0.08)",369,0.5928541686843622,0.4742547425474255,-0.09460458240946046
hgbr_residual_sigma,2024,edge,"[0.08, 0.1)",219,0.6128537193578664,0.5662100456621004,0.08094645080946453
hgbr_residual_sigma,2024,edge,"[0.1, 0.15)",221,0.6431858602779433,0.502262443438914,-0.04113533525298229
hgbr_residual_sigma,2024,edge,"[0.15, 1.0)",161,0.7318555870059725,0.4782608695652174,-0.08695652173913043
